species	PC1	PC2	PC3
Salinispora arenicola	-0.010749741191705074	-0.018422127617920028	0.007426842536390594
Corynebacterium deserti	0.010717335182289645	-0.008285281770629085	0.0014788385761362718
Janthinobacterium lividum	-0.010702282277194114	-0.01740522724815363	0.020477920352498107
Dyella thiooxydans	-0.010617591838918403	-0.020866495982469896	-0.0038620371474331144
Actinobacillus equuli	0.010609161800048329	0.0012886402721871255	0.03548798952901769
Mycolicibacterium boenickei	-0.010602983582297788	-0.02164762845487419	0.018032945630561306
Methylobacterium aquaticum	-0.010540173860783144	-0.01788143145585593	-0.007092961778069451
Allokutzneria albata	-0.010497008626716797	-0.01807338594356803	-0.032416254490127965
Labilibaculum antarcticum	-0.010459770737908483	0.032136052774522535	0.004212724354412728
Gordonia sp. KTR9	-0.010443140910385035	-0.021374016872765054	0.018257920269400076
Cellulomonas taurus	0.010420569946039182	-0.01681407999532518	-0.045463742520632955
Tsukamurella paurometabola	0.010419951573495944	-0.026302611792048743	-0.03579979377081341
Sphingomonas insulae	-0.010410296563109501	-0.01644425775145416	0.021043676395150906
Mycolicibacterium mageritense	-0.010376535460336034	-0.022408299614925162	0.011071423820655122
Pseudomonas lurida	-0.01037068607031306	-0.01097948289314732	0.02222028714482496
Brachybacterium ginsengisoli	0.01029743878930159	-0.029549720854204865	-0.039466826647505435
Mycolicibacterium phlei	-0.010277983978155374	-0.022560012186307297	0.006212575483626192
Mycobacterium paragordonae	-0.010229645891348844	-0.020445485044780536	0.018859337042979353
Sphingomonas sp. DH-S5	-0.010189049267820903	-0.015650308149153722	0.02164484781017298
Ottowia oryzae	0.010188709051240028	-0.019569095297583283	-0.04287895021786776
Kaistella carnis	0.010179274195340031	0.0039842018791473996	0.025488314463388125
Mumia sp. ZJ1417	-0.010164172045537805	-0.029007886203496595	-6.854717415632912e-5
Amycolatopsis albispora	-0.010152668866955043	-0.02258152478197864	-0.011644227997593156
Mycobacterium sp. YC-RL4	-0.010137472017310457	-0.021916292414985817	0.011269159185267425
Pseudomonas poae	-0.010133009685615538	-0.016543974773029886	0.021082942707497564
Janibacter melonis	0.010114814457473443	-0.03254128743343198	-0.03773455502544427
Pseudomonas rhizosphaerae	-0.010108110363967577	-0.015024495319614466	0.01759374884516653
Chryseobacterium lactis	-0.010089872524598264	0.006549500602737395	0.018999673243710196
Pseudomonas denitrificans (nom. rej.)	-0.010060845228765386	-0.015302150337055034	0.02193512540588435
Corynebacterium sp. 2019	0.010048741457788753	-0.020148274026350874	-0.006736247254201308
Brevundimonas diminuta	-0.010047788688614908	-0.01528777045802464	0.021881045209765176
Rothia sp. ZJ932	0.01001195218229597	-0.01044042070122856	0.0218522174907272
Mogibacterium diversum	0.01000602112011895	0.08890724749543175	0.05246264048646531
Mycolicibacterium moriokaense	-0.010004786391595053	-0.020863231151013045	0.016974690285961644
Mycolicibacterium smegmatis	-0.009999494874915913	-0.021122292317519886	0.007836032413743938
Mycoplasma genitalium	-0.009994273050949734	-0.003042447595082334	0.0270398113422132
Microbacterium sp. 10M-3C3	-0.009966008055166663	-0.021155127560419866	0.011837109640633676
Ornithinimicrobium sp. HY006	0.0099445522854516	-0.027022919309852653	-0.03171989308714072
Chryseobacterium arthrosphaerae	0.00989475011976176	0.013092417469527448	0.01679782097452916
Rhodococcus hoagii	-0.009868681926212545	-0.02316444202254106	0.007766341262946183
Streptomyces olivoreticuli	-0.009862442121791073	-0.016225154318001797	-0.006285405913169936
Mycobacteroides immunogenum	-0.009859151594750511	-0.01584148746823071	0.018250508048934366
Mycolicibacterium mucogenicum	-0.009846079841066451	-0.016771297421390725	0.018556097815785173
Pseudonocardia sp. CGMCC 4.1532	-0.009838066234084154	-0.03168997365392026	-0.04028856522206452
Mycolicibacterium phocaicum	-0.009830246362573096	-0.01935050928036128	0.019719240386137152
Rhodococcus sp. PBTS 2	-0.009799272286282842	-0.014511941888801554	0.022508876873820173
Rhodococcus koreensis	-0.00978842367359763	-0.020560231648217672	0.01296469714971308
Massilia sp. YMA4	-0.009775995468467408	-0.027169282084840474	0.006442306440110313
Corynebacterium stationis	0.009747032715683907	-0.01715153209619932	0.006982256675207387
Fusobacterium varium	-0.009718888976092667	0.03944519998815053	0.022969961067671164
Pandoraea sp. XY-2	-0.009669447901723532	-0.010057779827820305	0.005445307292670708
Pseudarthrobacter sp. BIM B-2242	-0.009647022799748155	-0.023245740250017542	0.00813052661687507
Zhihengliuella sp. ISTPL4	-0.00964567992683844	-0.018222224183896713	0.02045578874035548
Streptomyces sp. SCSIO 3032	0.009639076808086915	-0.02491301245162328	-0.03218197973846518
Methylomonas sp. LL1	-0.009556982981450302	0.011699126780951577	0.02099083103531915
Croceimicrobium hydrocarbonivorans	-0.009556634594220957	0.014765683177263357	0.01949861973141308
Prauserella marina	-0.009515608466375124	-0.02493947327448644	0.0067517645858368855
Pseudomonas antarctica	-0.009512758250719832	-0.014659313260135826	0.02248755135574054
Devriesea agamarum	-0.009487064212815633	-0.013436881391851535	0.0020621345810452212
Micromonospora rifamycinica	-0.009486249845942117	-0.016853056895734853	0.005420116750691948
Mycolicibacterium fluoranthenivorans	-0.009482409182981735	-0.020790330431702617	0.016496883480375212
Actinobacillus indolicus	0.009453961072273424	-2.467933717997457e-4	0.0424810187102294
Janthinobacterium svalbardensis	-0.009441279649066223	-0.019946622038077903	0.01737217406925403
Pseudomonas taetrolens	-0.00943932746346559	-0.015167714697640966	0.022182131014220393
Agreia sp. COWG	-0.009438340362953638	-0.019796683796397065	-0.009655432690371274
Mannheimia bovis	0.009409114914135534	0.0015995287226575746	0.04444661716769878
Mycolicibacterium vaccae	-0.009370730944277423	-0.02108271087396713	0.0037667767937697317
Achromobacter denitrificans	-0.009355334167914326	-0.017837047319455058	-0.03194724018455735
Gordonia terrae	-0.009345177254141853	-0.021490544162963213	9.40821275982014e-4
Pseudomonas sediminis	-0.009318255842237253	-0.012867416606014865	0.02369332663325319
Variovorax boronicumulans	-0.009316874974150763	-0.026202227799519664	0.006618854644411445
Pseudomonas trivialis	-0.009299007937810721	-0.014196661464352316	0.022798130203965452
Kocuria indica	-0.00926261269777371	-0.012660642790581808	0.0238222928632875
Massilia flava	-0.009250759637058214	-0.027261300494804176	-0.0016318392508738516
Pulveribacter suum	0.009239395453517218	-0.028989232674986678	-0.022838776372603332
Pseudomonas extremaustralis	-0.00921473411906142	-0.013842052152805024	0.02303940842208792
Chryseobacterium gleum	0.009187759908042279	0.013975456308975141	0.020495695266085256
Rathayibacter festucae	-0.009177865865985122	-0.01882780984383263	0.013292694492971732
Candidatus Frankia datiscae	-0.009171504522063775	-0.023303081936499798	-0.001197455781586191
Mycobacterium sp. DL592	-0.009153197758455115	-0.023071518450824474	0.016137025274121742
Micromonospora craniellae	-0.009131838570817195	-0.01798424294294173	0.01024588851094059
Cupriavidus metallidurans	-0.009129162836578011	-0.01702608286662382	-0.005421317630482444
Micromonospora siamensis	-0.009121756049072758	-0.019574702305727967	-0.004055994583943042
Porphyromonas cangingivalis	0.00909378156804668	0.06597395542359272	-0.001701978906939622
Streptococcus salivarius	0.009092001986424578	0.03550765478152055	0.12075657047556515
Sphingomonas sp. C8-2	-0.009078693249833658	-0.018277037340734707	0.018900001518674457
Pseudomonas simiae	-0.00907635358641883	-0.01322725667454833	0.023485825686517876
Mycolicibacterium austroafricanum	-0.009069588357589597	-0.012164300391294151	0.024227424095038676
Streptomyces finlayi	-0.009004973505178454	-0.021708763562417174	-0.008584535279183209
Cupriavidus pinatubonensis	-0.009000158862264577	-0.018602785404409204	0.00902133470845413
Kluyvera ascorbata	-0.008998315154673007	-0.00520157847966657	0.026256169689185715
Haemophilus aegyptius	0.008984217840926918	-0.005981591995243364	0.04268610494468868
Pseudomonas lundensis	-0.008975328816143406	-0.013864542216424636	0.022991241712882717
Massilia albidiflava	-0.008950801505936568	-0.0202515282887409	-7.783996259149584e-4
Pseudomonas sp. DG56-2	-0.008929712432620208	-0.01280389987732049	0.023763777488847754
Phycicoccus sp. HDW14	0.008929194916387152	-0.028061815424575583	-0.038189113412126476
Nocardia mangyaensis	-0.008902786556432483	-0.024733517608295615	0.009970443693230685
Pseudomonas sp. LG1E9	-0.008902218035854786	-0.0126146006026953	0.024092901757686663
Curtobacterium sp. BH-2-1-1	-0.008897082724770453	-0.01898767570523492	0.010487380099444414
Herbaspirillum robiniae	-0.008876899463604733	-0.020908109255852934	0.002038516254716409
Amycolatopsis sp. FDAARGOS 1241	-0.008852843312363792	-0.020363416188061395	-0.030942648578675316
Pseudomonas fulva	-0.008833973566046155	-0.017799006511001587	0.018817961852467077
Nocardioides sp. S-713	-0.008813559566940247	-0.02906257445429685	-0.01902017102731227
Sulfuriferula plumbiphila	-0.008801064217369344	-0.01742243305207578	-0.00763974930064725
Actinoalloteichus hymeniacidonis	-0.008741262771557613	-0.021431028898949434	0.006110375664385469
Herbaspirillum seropedicae	-0.008709190055962386	-0.017117133596222488	-0.0037986540496245556
Flagellimonas maritima	-0.008624806800065507	0.004353920787715252	0.02201148606071643
Mycolicibacterium duvalii	-0.008596968157170646	-0.023500481955914206	0.008995326964571242
Rhodoferax saidenbachensis	-0.008594352973334525	-0.018591248501410695	-0.0256949636995796
Diaphorobacter aerolatus	-0.008587947083569811	-0.008895926225102258	-0.013526407363903958
Streptomyces sp. HSG2	-0.008576729021757754	-0.017573762242383082	-0.005866258958478917
Nonomuraea nitratireducens	-0.00857413391704185	-0.009653293289411662	-0.03797826116235696
Campylobacter hominis	-0.008538661291688884	0.010025330496671273	0.032302107162617104
Deinococcus actinosclerus	-0.00846918333901202	-0.013631843046760388	0.007131579048331118
Mycobacterium leprae	-0.008441744930354995	-0.014779086084711287	0.02306624382097123
Nocardia asteroides	-0.008413860856032185	-0.025001685150313188	0.003364489828121889
Saccharomonospora marina	-0.008382384372483665	-0.02272269864728047	0.008852812492543929
Mobilicoccus sp. NJES-13	0.00836297148945477	-0.018757018882311047	-0.037914157559474214
Fusobacterium gonidiaformans	-0.008328820999345853	0.010125861950834503	0.06328783961971889
Mycobacterium tuberculosis	-0.008308544791179302	-0.011653689766164098	0.02336912216037703
Serpentinomonas raichei	0.008301050587425998	-0.023903670817830208	-0.02815041339123724
Agromyces badenianii	-0.008299398490672261	-0.022090522366478176	0.009932887216481646
Pseudomonas alcaligenes	-0.008287466129764968	-0.015152229789788038	-0.002987928575600097
Pseudomonas stutzeri	-0.008273822028016782	0.020376214705204836	-0.06330995602676621
Sulfuritalea hydrogenivorans	-0.008267351806490957	-0.022769563865678324	-0.011238665059605963
Chryseobacterium balustinum	0.008171656745985148	-4.4608360326482585e-4	0.028451988115382184
Pseudomonas aeruginosa	-0.008100833516038795	0.019828117515579793	-0.06253650979928417
Mycobacterium grossiae	-0.00808047482732462	-0.026552619794075524	0.00745316606476014
Aromatoleum bremense	-0.00807652579628786	-0.02387245177356022	0.006310635072323725
Cronobacter sakazakii	-0.008069856582132126	-0.006605660759296948	0.02133148639167667
Kocuria sp. KD4	-0.008003948329535117	-0.013454891737695528	0.02396033165229842
Janibacter indicus	-0.007984254526804234	-0.030898594949421584	-0.005144216197096365
Thauera humireducens	-0.00796701711227871	-0.023094490770559643	3.3128947356321373e-4
Micromonospora echinospora	-0.007950663938293818	-0.022511197513576327	0.003406773365488654
Acidihalobacter ferrooxydans	-0.007942178040141233	-0.019108046987773297	0.005362062294693956
Protaetiibacter intestinalis	0.0079304927468839	-0.02403744281201438	-0.02497865744710339
Streptomyces aquilus	-0.007920643213536202	-0.017882297502023376	-0.005388138702136877
Pseudomonas moraviensis	-0.007902865263896238	-0.012192341404898938	0.024039874423841312
Nocardia yunnanensis	-0.007901505390479471	-0.02619651699304141	0.0076955904451436324
Micromonospora terminaliae	-0.007843678957190701	-0.020286285158260708	0.003712458040747358
Kerstersia gyiorum	-0.007818577988305537	-0.017579119607181712	0.008534709538556574
Curtobacterium sp. 24E2	-0.007789109730638979	-0.018421033343983702	0.006365176767988192
Aeromicrobium chenweiae	-0.007752981627381398	-0.032828074248366104	0.0013393305339539261
Leifsonia xyli	0.0077314620009089115	-0.019982913163674766	-0.047142496505515046
Nocardioides sp. WS12	-0.007701274343350829	-0.03902585524116394	-0.02451739687477617
Bradyrhizobium elkanii	-0.0076687463843739005	-0.007872509128913711	0.027345470167428373
Mycoplasma pneumoniae	-0.007643917890458118	-0.00758041210451778	0.027568082033701685
Kocuria rhizophila	0.007611024831787692	-0.023200635530503215	-0.028465555088033972
Cryobacterium sp. LW097	-0.007572382720500325	-0.023944354302059986	-0.006753535776571548
Pedococcus dokdonensis	0.007470197345138356	-0.030068288273542545	-0.031962135500455485
Mycolicibacterium sp. LJ126	-0.007417486599395363	-0.024151743331504966	4.2374046833832784e-4
Mycolicibacterium madagascariense	-0.007396929219077578	-0.025804482676110973	-0.0052387346090211045
Nocardioides sp. HY056	-0.007377715961912163	-0.022746953202526395	-0.012652750266564173
Agromyces protaetiae	-0.007355234290513246	-0.020221204464718576	-4.074531538982925e-4
Streptomyces tsukubensis	-0.007338998493990025	-0.019252298399487316	-0.028635116765825946
Hydrogenophaga crassostreae	-0.007312553703431068	-0.022044138617990653	-0.01248840539297855
Corynebacterium marinum	0.007297196192164381	-0.020648359553916203	-0.021935281040818728
Streptomyces nitrosporeus	-0.0072704271714108286	-0.017168503956559267	-0.0060153065697187
Prevotella fusca	0.007259647980236532	0.09770969835687675	0.02123536602342094
Arthrobacter dokdonellae	0.00724504308979948	-0.028000383000930263	-0.03159502680896692
Epidermidibacterium keratini	-0.007238905643779824	-0.015732666898495656	-0.015228885750040512
Leifsonia sp. 21MFCrub1.1	-0.007218800541292007	-0.018415212133293273	-0.007679770711593948
Streptomyces dengpaensis	-0.00721540683054902	-0.02097778219513947	-0.002930988939277055
Agromyces flavus	-0.00718763008543181	-0.025012415650739302	-0.006886657208865584
Mycolicibacterium insubricum	-0.007163204675952844	-0.020510226267947924	0.0026413049139730705
Achromobacter sp. B7	-0.007132536923543203	-0.01692289202111351	-0.004093450329463396
Micromonospora sagamiensis	-0.007124972131977327	-0.020528688775980405	-0.002202364876582864
Streptomyces vietnamensis	-0.007107826359950495	-0.020575982653793658	-0.002479827509977291
Microbacterium wangchenii	-0.007096491911276903	-0.020719371903472457	-0.003024756369717708
Veillonella atypica	-0.007062711454942772	0.029401199503892063	0.16946037675632503
Rhodococcus coprophilus	-0.007004131342644799	-0.0252894009952854	0.012716610511613458
Streptomyces sp. Z022	-0.006984701664146243	-0.017585564330527614	9.62751507464738e-5
Pseudonocardia sp. HH130630-07	-0.006977748110323551	-0.023512432264289593	-0.007578830934569412
Streptomyces aureoverticillatus	-0.0069708554545008855	-0.02023562471384971	-0.0023643549523915085
Dechloromonas aromatica	-0.0069232289512604715	-0.014464329810016007	-0.0028037407526849017
Vespertiliibacter pulmonis	0.006909707510048266	-3.3550017498143795e-4	0.044601047990156836
Bacteroides heparinolyticus	-0.006874980263228831	0.08834056321702044	-0.0355017512749583
Treponema phagedenis	-0.006847393121357141	0.05166497709533235	1.0971093530584626e-4
Jonquetella anthropi	-0.006742194389441412	0.02149533071503386	-0.037304162698753876
Mycolicibacterium hassiacum	-0.0067334453123838595	-0.02405267596712646	0.002985412753266932
Acidovorax carolinensis	0.0067323771068502495	-0.02171137456080956	-0.04098048255259762
Arthrobacter sp. FB24	-0.006680209844415717	-0.025888240719876054	0.01195424226211978
Streptomyces mobaraensis	-0.006672926859813165	-0.021792910626209597	-0.0027866064874172156
Treponema pallidum	-0.006666575985830503	-0.006866960618042229	0.026661055831702543
Rathayibacter tritici	-0.006664224654753515	-0.018594422931813716	-2.6610953585421137e-4
Plantibacter flavus	-0.006646288990966247	-0.01723823408346921	0.004395778582834235
Methylibium sp. Pch-M	-0.006606206955358947	-0.023419462163658953	-0.007375502207265079
Aeromicrobium yanjiei	-0.006560338258920398	-0.0304594134425759	-4.195394953146101e-4
Corynebacterium tuberculostearicum	0.006516260876619337	0.004270097215841017	-0.0034877790715275615
Variovorax sp. RKNM96	-0.006450664072366499	-0.027220602874983586	-0.00411708297766908
Microbacterium sp. JZ31	-0.0064118725139066255	-0.02448198964847334	0.0033819296153903508
Catenulispora acidiphila	-0.006392932763412617	-0.016472769322326674	-0.03433074749233098
Variovorax sp. WDL1	-0.006361294444697961	-0.0278916823224464	-0.006181942993207378
Nocardioides sp. MC1495	-0.006331060961619478	-0.03268024419067223	-0.017777042469169772
Actinoplanes teichomyceticus	-0.006329187734520031	-0.020757001716348398	-0.024573803106733103
Pseudonocardia autotrophica	-0.006295109143950194	-0.03471449713576435	-0.004081652165893837
Cellulosimicrobium cellulans	0.006293938260132565	-0.023357947647460225	-0.026389550113710126
Rhodococcus sp. ABRD24	-0.006241075128246293	-0.0270678911874604	0.011810627583586503
Streptomyces luteoverticillatus	-0.006239379308764792	-0.01979542434782949	-0.00410142463848189
Jeongeupia sp. USM3	-0.006229538171473601	-0.016894899669122592	0.004581430527896608
Microbacterium oxydans	0.006200603576819656	-0.0235672044618187	-0.022664130676678138
Paludibacter propionicigenes	-0.006161031373596021	0.05849910020635614	-0.024594464548099278
Thauera chlorobenzoica	-0.006101263159428658	-0.021145650542197757	-0.0023252097283731786
Streptomyces sp. CdTB01	-0.006095280361012006	-0.019220565617864987	-0.01012469117512956
Microbacterium hydrocarbonoxydans	-0.006089253263813407	-0.022942197029995122	-0.0047832272151339126
Nocardia sp. CS682	-0.006078644248745416	-0.02356118766518436	-0.011016211815216913
Streptomyces sp. C8S0	-0.006042488229372123	-0.018046204196878593	-0.0024865808175226576
Herbaspirillum frisingense	-0.006041100234044452	-0.02309387047969844	0.008069790507942627
Amycolatopsis sp. Hca4	-0.006039060596149399	-0.0235465287538151	-0.02754077272441388
Corynebacterium kefirresidentii	0.006003112507807532	-0.006920031680103725	0.010325055436754238
Mycoplasma hominis	-0.006002007393629308	0.007990714208267176	0.03340507713577388
Herbiconiux sp. SALV-R1	-0.0059684336440980635	-0.024618620516754525	-0.010021692305247206
Corynebacterium macginleyi	0.0059348180935873945	-0.009983131304322523	0.003547210020962125
Thauera hydrothermalis	-0.005933489386179707	-0.02306162152272843	0.004260129175285289
Microbacterium sp. Y-01	-0.005920809040808211	-0.022089118673054638	5.945194609141912e-5
Streptococcus infantis	-0.005918647216593416	-0.03947094891953526	0.08233360263319339
Glutamicibacter mishrai	-0.005885927661051524	-0.020038217421439294	0.013039836332158126
Chitinolyticbacter meiyuanensis	-0.005883338485283784	-0.017761014506162392	0.004250317159244371
Lentzea guizhouensis	-0.00587958522217638	-0.03479630700354236	-0.01314720680873826
Streptomyces globosus	-0.005878085753115379	-0.02077928178861129	-0.00410641415576753
Arcanobacterium haemolyticum	0.005873306868230918	-0.003020260792351616	0.010824217080485067
Trueperella pyogenes	0.005867461151844519	0.024237306613228798	-0.0401227423747385
Bordetella pertussis	-0.005864149240877904	-0.011756684712998991	0.0187772584747162
Duganella sp. GN2-R2	-0.005861933449338725	-0.026921649137865173	-0.004389618295790815
Nakamurella panacisegetis	-0.005857549727255634	-0.020180943348295524	-0.025220610033395194
Flavobacterium columnare	0.005807004270840179	0.023117656955031277	0.0029120372928877437
Mycolicibacterium rutilum	-0.0057767663906014444	-0.022301516680172787	-0.004091387060852846
Comamonas sp. NLF-7-7	0.005762586864084112	-0.023859473298632184	-0.033577450412217415
Streptomyces hawaiiensis	-0.00575568846254682	-0.016287252857106436	-0.003666004686212866
Kocuria varians	0.005737244273342541	-0.021510603184098934	-0.02069232745842243
Rathayibacter tanaceti	-0.005689977195389371	-0.021986547042939016	-0.00401834252783466
Hydrogenophaga sp. RAC07	0.005656822022894409	-0.03545802148291715	-0.02044230755616474
Nocardioides daphniae	-0.005644163177742997	-0.029612331418787847	-0.01973070042991027
Mycobacteroides chelonae	-0.005632881867702453	-0.018603286126098732	0.007750875279968496
Micromonospora coxensis	-0.0056156078071171725	-0.0230757895553528	-0.006384533179171702
Kocuria sp. TGY1127_2	-0.005602473222050314	-0.014829081494234767	0.010102984364873297
Cryobacterium soli	-0.005556937149628276	-0.022157666223415095	-0.005541684323956956
Rhodococcus ruber	-0.005548586723475887	-0.025786395896654855	-0.006083743683539299
Protaetiibacter sp. SSC-01	-0.005548547509997947	-0.018775203642108697	-0.010807504406119049
Agromyces aureus	-0.005521214679602769	-0.023252337122487008	-0.014593643653573716
Mycoplasma orale	0.005516466117392061	0.007015691550255965	0.03959232577386142
Microbacterium chocolatum	-0.005485661957617626	-0.021021713555019382	-0.010174663416313283
Micromonospora echinaurantiaca	-0.005453791814363413	-0.025928041920727233	-0.00673878056614048
Streptomyces sp. M2	-0.005387349121718786	-0.02221086508596852	-0.005357091100469426
Rathayibacter sp. VKM Ac-2760	-0.0053790529585719124	-0.019175962279049278	0.0024652578733107603
Microbacterium sp. TPU 3598	-0.00529459755321929	-0.022742983035840734	0.001882010598096789
Arthrobacter sp. PM3	0.0052861713805210766	-0.027124458532972507	-0.022475596492295028
Streptosporangium roseum	-0.005263748221167727	-0.016542612031124632	-0.03400754515501565
Rhodoferax ferrireducens	-0.005252311818067251	-0.019831640860320177	-0.019149479995036016
Gordonia insulae	-0.005233172100908286	-0.02169629829870756	-0.003775841725422295
Pseudomonas rhodesiae	-0.005219858666364279	-0.014474382821472067	0.023091076416111724
Azoarcus pumilus	-0.005196094256657008	-0.025132448778728833	7.095311591082447e-4
Variovorax sp. PAMC 28711	-0.005188929776108133	-0.025713987532120716	-0.026053380489978933
Variovorax paradoxus	-0.005165621255872157	-0.007569330636089091	-0.07004987992172468
Brevibacterium sp. o2	-0.0051523879311044865	-0.022638518046214025	0.012880919951169299
Pandoraea thiooxydans	-0.005135620133015511	-0.01820987237881546	-0.010818192038133435
Streptomyces pluripotens	-0.005134078242361688	-0.02043121897809887	-0.0030903555817450297
Streptomyces clavuligerus	-0.005125023588346695	-0.018455931479696975	-0.012191556125274406
Streptomyces sp. Z423-1	-0.005122385810301104	-0.022217709469057226	-0.006715950102506658
Amycolatopsis mediterranei	-0.005078698980072685	-0.024903880026757478	-0.020087720407468788
Pimelobacter simplex	-0.005067824830694209	-0.03244884285025857	-0.024879578011799405
Alicycliphilus denitrificans	0.005050431649345173	-0.020388490767778496	-0.04026590693706572
Leucobacter triazinivorans	0.005034352997442081	-0.02484203200820847	-0.019108075920803262
Nocardioides mesophilus	-0.0049538129735040215	-0.03612565976188641	-0.01689485632551115
Corynebacterium singulare	0.0049172946523791	-0.011319866047867229	0.0046498642502295065
Gordonia sp. YC-JH1	-0.004912820890162306	-0.021762833209400135	-0.014625007886508532
Streptomyces sp. So13.3	-0.004877542680134992	-0.02408542098629519	-0.019571676826716695
Nocardioides marinisabuli	-0.004839923936755427	-0.03179076895235296	-0.024657158406040755
Actinobacillus suis	0.004836244635323478	0.005809383710390183	0.046723381970665015
Pseudogulbenkiania sp. NH8B	-0.004829686609909167	-0.022211114917949956	0.007159572658251362
Streptomyces ficellus	-0.004822537745870573	-0.024037329248080646	-0.005383038646404216
Microbacterium sp. LKL04	-0.004813856246950789	-0.024111729154054434	-0.0051669822385497065
Streptomyces sp. NHF165	-0.004807467325854988	-0.02185905762720339	-0.012088124276704198
Diaphorobacter sp. HDW4A	0.004805110570769782	-0.023640236914936573	-0.01975182734741314
Corynebacterium minutissimum	0.004805090546004608	-0.013029618819840428	0.007886546582888832
Actinomadura verrucosospora	-0.00478546108856694	-0.013565752414271017	-0.028389745800188295
Hydrogenophaga sp. BPS33	0.004725312245524955	-0.03839313230031709	-0.03221801263148875
Veillonella dispar	0.004703340992700121	0.040605375335600845	0.1485139021550141
Mycolicibacillus koreensis	-0.004702087275128715	-0.02254068109301895	-0.010056278018939843
Corynebacterium flavescens	0.0045685312554822515	-0.007256077593390644	-0.004280607853140148
Serinicoccus chungangensis	0.004565136989805167	-0.027318335164034254	-0.02819852929883702
Microbacterium sp. A18JL200	-0.0045355539000737684	-0.025800688838830202	9.552737127682166e-4
Micromonospora krabiensis	-0.004530108865759092	-0.02266604434022407	-0.012751475314464703
Serpentinomonas mccroryi	0.0045089806914283635	-0.02662934568537783	-0.025404196929747967
Streptomyces sp. CRXT-Y-14	-0.004469293829461524	-0.022574100734168538	-0.01533080499835839
Streptomyces hygroscopicus	-0.004468823669657928	-0.019797704272727555	-0.005980178367510552
Corynebacterium casei	0.00439855175620703	-0.013365719747871966	0.002002051713132024
Microbacterium sp. A18JL241	-0.004363387173832059	-0.022295574594524775	-0.012852973634066456
Serinicoccus hydrothermalis	0.004344367524161085	-0.030236945627014313	-0.021475853051487626
Streptomyces alboflavus	-0.0042847021490311395	-0.02163855321262252	-0.015135521436508283
Nocardiopsis dassonvillei	0.004250279518551437	-0.02336893093931307	-0.04451753472470698
Streptomyces albireticuli	-0.004200212751675887	-0.019931364676081517	-0.008836513076537484
Leifsonia sp. PS1209	0.0041590836947520415	-0.025927678539374777	-0.02174621887351104
Brevibacterium sp. WO024	-0.00412748048322478	-0.02212751834891401	6.555012725725261e-4
Streptomyces sp. CRXT-G-22	-0.00411389475948453	-0.020975243016669313	-0.01740691072791934
Rhodococcus fascians	-0.004099902423372198	-0.02390716828983497	-0.015263942296146445
Saccharomonospora glauca	-0.004087641190284212	-0.024955594276822608	0.01183576942046775
Nocardioides aromaticivorans	-0.004044329146851495	-0.03468920955953005	-0.006222751140428793
Nocardioides houyundeii	-0.004013162408787426	-0.03109741824001544	-0.01187367730341642
Cupriavidus necator	-0.004012762323809572	-0.019037245607672185	-0.03602074603219224
Nonomuraea sp. ATCC 55076	0.003979151430066741	-0.024474697885123912	-0.044224695106066414
Kitasatospora sp. MMS16-BH015	-0.0039777834096666785	-0.018301470725531493	-0.018683026158430743
Gordonia iterans	0.003928730556172457	-0.021412666847391678	-0.017649573472311483
Arthrobacter sp. KBS0702	-0.003900694513384296	-0.020804416245892902	-0.010766734982962104
Frankia sp. EAN1pec	0.003895095425563028	-0.02520997871873266	-0.036264856823490205
Curtobacterium sp. YC1	-0.0038944792666450096	-0.024898344280145687	-4.7123720096310846e-4
Microbacterium sp. RG1	-0.0038873198973662882	-0.017967615819127376	-0.014494359544714773
Actinoplanes sp. N902-109	-0.003877796679860984	-0.025285570772328358	-0.027847091935115444
Streptomyces griseoviridis	-0.003852153429154828	-0.020671718606723854	-0.009821958029182523
Microbacterium sp. NY27	0.0038285155092761666	-0.022507562742985633	-0.01633330048565411
Serinicoccus marinus	0.003827246021265238	-0.023774741738590226	-0.01830210201721136
Humibacter sp. WJ7-1	-0.0038259300258190665	-0.024920737178755665	-0.003453221035550691
Corynebacterium simulans	0.0037799706767654125	-0.01696676082944191	0.001554309230364905
Streptomyces sp. MBT27	-0.0037692081104380246	-0.021894507478674052	-0.012633244303634637
Variovorax sp. RA8	-0.003744678465858101	-0.027467523510454898	-0.00892765466972458
Arthrobacter sp. PGP41	-0.003728388111263869	-0.025695639973383696	-0.015409417827798613
Nocardiopsis gilva	-0.0036641035560828375	-0.01940902103568235	-0.02263085534796058
Microbacterium testaceum	0.0036100224055765897	-0.017879153618196125	-0.021046610569518953
Frankia sp. QA3	-0.0035980308790341474	-0.02527087643429924	-0.011988441501757848
Streptomyces qinzhouensis	-0.0035754106465122767	-0.022262940963711526	-0.0062408995084567214
Curvibacter sp. AEP1-3	-0.003538030006702553	-0.026387275164010824	-0.0058041631789255066
Janthinobacterium sp. Marseille	-0.0035040194217802025	-0.02257874214212392	6.2531081652449655e-6
Diaphorobacter ruginosibacter	-0.0034903998540388747	-0.02347138659677157	-0.010713672542759792
Blattabacterium cuenoti	0.0034806416550062632	0.05221970108099853	-0.018680788140250783
Streptomyces ferrugineus	-0.003463467735777366	-0.01855238338383725	-0.003920204440372919
Streptomyces rapamycinicus	-0.003430143081774326	-0.022930948353037026	-0.02359895902805675
